"","newData.data.Town.Village_Code","Cluster"
"1",612749,3
"2",612750,3
"3",612751,3
"4",612752,3
"5",612753,3
"6",612754,3
"7",612755,3
"8",612756,3
"9",612757,3
"10",612758,3
"11",612759,3
"12",612760,3
"13",612761,3
"14",612762,3
"15",612763,3
"16",612764,2
"17",612765,3
"18",612766,3
"19",612767,3
"20",612768,3
"21",612769,3
"22",612770,3
"23",612771,3
"24",612772,3
"25",612773,3
"26",612774,2
"27",612775,3
"28",612776,3
"29",612777,2
"30",612778,2
"31",612779,2
"32",612780,2
"33",612781,3
"34",612782,3
"35",612783,3
"36",612784,3
"37",612785,3
"38",612786,3
"39",612787,3
"40",612788,3
"41",612789,2
"42",612790,3
"43",612791,1
"44",612792,1
"45",612793,2
"46",612794,3
"47",612795,3
"48",612796,3
"49",612797,3
"50",612798,2
"51",612799,3
"52",612800,3
"53",612801,3
"54",612802,3
"55",612803,3
"56",612804,3
"57",612805,3
"58",612806,2
"59",612807,3
"60",612808,3
"61",612809,3
"62",612810,2
"63",612811,3
"64",612812,3
"65",612813,2
"66",612814,3
"67",612815,3
"68",612816,1
"69",612817,1
"70",612818,3
"71",612819,2
"72",612820,2
"73",612821,3
"74",612822,3
"75",612823,3
"76",612824,3
"77",612825,2
"78",612826,3
"79",612827,3
"80",612828,3
"81",612829,3
"82",612830,3
"83",612831,3
"84",612832,2
"85",612833,3
"86",612834,3
"87",612835,3
"88",612836,3
"89",612837,3
"90",612838,3
"91",612839,3
"92",612840,3
"93",612841,3
"94",612842,3
"95",612843,3
"96",612844,3
"97",612845,3
"98",612846,3
"99",612847,2
"100",612848,2
"101",612849,3
"102",612850,3
"103",612851,3
"104",612852,3
"105",612853,3
"106",612854,3
"107",612855,3
"108",612856,3
"109",612857,3
"110",612858,3
"111",612859,3
"112",612860,3
"113",612861,3
"114",612862,3
"115",612863,3
"116",612864,3
"117",612865,1
"118",612866,3
"119",612867,3
"120",612868,2
"121",612869,3
"122",612870,3
"123",612871,3
"124",612872,2
"125",612873,3
"126",612874,3
"127",612875,2
"128",612876,3
"129",612877,2
"130",612878,3
"131",612879,2
"132",612880,3
"133",612881,3
"134",612882,3
"135",612883,3
"136",612884,3
"137",612885,3
"138",612886,3
"139",612887,3
"140",612888,3
"141",612889,2
"142",612890,3
"143",612891,3
"144",612892,3
"145",612893,3
"146",612894,3
"147",612895,2
"148",612896,3
"149",612897,1
"150",612898,3
"151",612899,3
"152",612900,3
"153",612901,3
"154",612902,3
"155",612903,2
"156",612904,3
"157",612905,3
"158",612906,3
"159",612907,3
"160",612908,3
"161",612909,3
"162",612910,3
"163",612911,2
"164",612912,2
"165",612913,3
"166",612914,3
"167",612915,1
"168",612916,3
"169",612917,3
"170",612918,3
"171",612919,3
"172",612920,3
"173",612921,3
"174",612922,3
"175",612923,3
"176",612924,3
"177",612925,3
"178",612926,3
"179",612927,3
"180",612928,3
"181",612929,2
"182",612930,3
"183",612931,3
"184",612932,3
"185",612933,3
"186",612934,3
"187",612935,3
"188",612936,3
"189",612937,2
"190",612938,3
"191",612939,2
"192",612940,3
"193",612941,2
"194",612942,3
"195",612943,3
"196",612944,3
"197",612945,2
"198",612946,3
"199",612947,3
"200",803162,2
"201",803162,2
"202",803162,1
"203",803162,2
"204",803162,3
"205",803162,2
"206",612948,1
"207",612949,1
"208",612950,1
"209",612951,1
"210",612952,1
"211",612959,3
"212",612960,3
"213",612961,3
"214",612962,3
"215",612963,3
"216",612964,3
"217",612965,2
"218",612966,2
"219",612967,3
"220",612968,3
"221",612969,3
"222",612970,3
"223",612971,3
"224",612972,3
"225",612973,3
"226",612974,3
"227",612975,3
"228",612976,3
"229",612977,3
"230",612978,3
"231",612979,1
"232",612980,3
"233",612981,3
"234",612982,3
"235",612983,3
"236",612984,2
"237",612985,3
"238",612986,3
"239",612987,3
"240",612988,3
"241",612989,3
"242",612990,3
"243",612991,3
"244",612992,3
"245",612993,3
"246",612994,3
"247",612995,3
"248",612996,3
"249",612997,3
"250",612998,3
"251",612999,3
"252",613000,3
"253",613001,3
"254",613002,2
"255",613003,3
"256",613004,3
"257",613005,3
"258",613006,3
"259",613007,3
"260",613008,3
"261",613009,3
"262",613010,3
"263",613011,2
"264",613012,3
"265",613013,3
"266",613014,3
"267",613015,3
"268",613016,2
"269",613017,2
"270",613018,3
"271",613019,2
"272",613020,2
"273",613021,3
"274",613022,1
"275",613023,3
"276",613024,2
"277",613025,3
"278",613026,3
"279",613027,2
"280",613028,3
"281",613029,3
"282",613030,3
"283",613031,3
"284",613032,3
"285",613033,3
"286",613034,3
"287",613035,3
"288",613036,2
"289",613037,3
"290",613038,3
"291",613039,1
"292",613040,3
"293",613041,3
"294",613042,1
"295",613043,3
"296",613044,3
"297",613045,3
"298",613046,3
"299",613047,2
"300",613048,2
"301",613049,3
"302",613050,2
"303",613051,3
"304",613052,3
"305",613053,3
"306",613054,2
"307",613055,3
"308",613056,2
"309",613057,3
"310",613058,2
"311",613059,2
"312",613060,3
"313",613061,3
"314",803162,2
"315",803162,4
"316",613062,1
"317",613063,4
"318",613065,3
"319",613066,2
"320",613067,3
"321",613068,3
"322",613069,3
"323",613070,3
"324",613071,3
"325",613072,3
"326",613073,3
"327",613074,3
"328",613075,3
"329",613076,2
"330",613077,3
"331",613078,3
"332",613079,2
"333",613080,3
"334",613081,2
"335",613082,2
"336",613083,2
"337",613084,3
"338",613085,3
"339",613086,3
"340",613087,3
"341",613088,3
"342",613089,3
"343",613090,3
"344",613091,3
"345",613092,3
"346",613093,3
"347",613094,2
"348",613095,3
"349",613096,3
"350",613097,3
"351",613098,3
"352",613099,3
"353",613100,2
"354",613101,1
"355",613102,2
"356",613103,3
"357",613104,3
"358",613105,3
"359",613106,3
"360",613107,3
"361",613108,2
"362",613109,2
"363",613110,3
"364",613111,3
"365",613112,2
"366",613113,3
"367",613114,2
"368",613115,2
"369",613116,3
"370",613117,3
"371",613118,3
"372",613119,2
"373",613120,3
"374",613121,3
"375",613122,2
"376",613123,2
"377",803162,2
"378",803162,3
"379",803162,2
"380",613127,2
"381",613128,2
"382",613129,3
"383",613130,3
"384",613131,3
"385",613132,1
"386",613133,3
"387",613134,2
"388",613135,3
"389",613136,3
"390",613137,3
"391",613138,3
"392",613139,3
"393",613140,3
"394",613141,3
"395",613142,3
"396",613143,3
"397",613144,2
"398",613145,3
"399",613146,3
"400",613147,3
"401",613148,2
"402",613149,3
"403",613150,2
"404",613151,2
"405",613152,3
"406",613153,3
"407",613154,3
"408",613155,3
"409",613156,3
"410",613157,2
"411",613158,3
"412",613159,3
"413",613160,3
"414",613161,2
"415",613162,4
"416",613163,2
"417",613164,3
"418",613165,3
"419",613166,2
"420",613167,3
"421",613168,1
"422",613169,2
"423",613170,3
"424",613171,3
"425",613172,3
"426",613173,3
"427",613174,3
"428",613175,3
"429",613176,3
"430",613177,3
"431",613178,3
"432",613179,3
"433",613180,2
"434",613181,3
"435",613182,2
"436",613183,3
"437",613184,2
"438",613185,2
"439",613186,3
"440",613187,3
"441",613188,3
"442",613189,3
"443",613190,2
"444",613191,3
"445",613192,2
"446",613193,3
"447",613194,3
"448",613195,3
"449",613196,3
"450",613197,3
"451",613198,3
"452",613199,3
"453",613200,3
"454",613201,3
"455",613202,3
"456",613203,3
"457",613204,3
"458",613205,3
"459",613206,3
"460",613207,3
"461",613208,2
"462",613209,3
"463",613210,3
"464",613211,3
"465",613212,3
"466",613213,3
"467",613214,3
"468",613215,3
"469",613216,3
"470",613217,2
"471",613218,3
"472",613219,3
"473",613220,3
"474",613221,3
"475",613222,3
"476",613223,3
"477",613224,3
"478",613225,3
"479",613226,3
"480",613227,3
"481",613228,3
"482",613229,3
"483",613230,2
"484",613231,2
"485",613232,3
"486",613233,3
"487",613234,3
"488",613235,3
"489",613236,3
"490",613237,3
"491",613238,3
"492",613239,3
"493",613240,3
"494",613241,3
"495",613242,3
"496",613243,3
"497",613244,3
"498",613245,3
"499",613246,3
"500",613247,3
"501",613248,3
"502",613249,3
"503",613250,3
"504",613251,3
"505",613252,3
"506",613253,3
"507",613254,1
"508",613255,1
"509",613256,1
"510",613257,2
"511",613258,3
"512",613259,2
"513",613260,2
"514",613261,2
"515",613262,1
"516",613263,1
"517",613264,1
"518",613265,2
"519",613266,2
"520",613267,2
"521",613268,2
"522",613269,3
"523",613270,3
"524",613271,3
"525",613272,3
"526",613273,1
"527",613274,3
"528",613275,3
"529",613276,3
"530",613277,3
"531",613278,2
"532",613279,3
"533",613280,3
"534",613281,3
"535",613282,3
"536",613283,3
"537",613284,3
"538",613285,3
"539",613286,3
"540",613287,3
"541",613288,3
"542",613289,2
"543",613290,3
"544",613291,2
"545",613292,2
"546",613293,3
"547",613294,3
"548",613295,3
"549",613296,3
"550",613297,3
"551",613298,3
"552",613299,3
"553",613300,3
"554",613301,3
"555",613302,3
"556",613303,3
"557",613304,3
"558",613305,2
"559",613306,3
"560",613307,3
"561",613308,3
"562",613309,2
"563",613310,3
"564",613311,3
"565",613312,3
"566",613313,3
"567",613314,3
"568",613315,3
"569",613316,2
"570",613317,3
"571",613318,2
"572",613319,3
"573",613320,3
"574",613321,3
"575",613322,3
"576",613323,3
"577",613324,3
"578",613325,3
"579",613326,3
"580",613327,3
"581",613328,3
"582",613329,3
"583",613330,3
"584",613331,3
"585",613332,3
"586",613333,3
"587",613334,3
"588",613335,3
"589",613336,3
"590",613337,3
"591",613338,3
"592",613339,3
"593",613340,3
"594",613341,3
"595",613342,2
"596",613343,3
"597",613344,3
"598",613345,3
"599",613346,3
"600",613347,3
"601",613348,3
"602",613349,3
"603",613350,3
"604",613351,3
"605",613352,3
"606",613353,2
"607",613354,1
"608",613355,4
"609",613356,1
"610",613357,4
"611",613358,1
"612",613359,4
"613",613360,4
